1413394891,0.60883,0.25995,0.50490,0.12365,0.85127,-0.14331,0.48940,-0.17550,-0.17192,-0.07951,
1413394891,0.59747,0.23719,0.49685,0.12134,0.86437,-0.14529,0.46588,0.03545,-0.25129,-0.07030,
1413394891,0.61225,0.20812,0.49202,0.12280,0.86685,-0.14425,0.46118,0.29770,-0.33172,-0.00662,
1413394891,0.65486,0.17248,0.49604,0.13168,0.85368,-0.13932,0.48422,0.54176,-0.38937,0.07205,
1413394892,0.71478,0.13251,0.50476,0.14027,0.83395,-0.13337,0.51678,0.68641,-0.41806,0.06790,
1413394892,0.78874,0.09250,0.50990,0.14543,0.81899,-0.12350,0.54116,0.75864,-0.40810,0.05064,
1413394892,0.86835,0.05448,0.51441,0.14636,0.81077,-0.11644,0.55468,0.78870,-0.36616,0.05902,
1413394892,0.94004,-0.00316,0.53310,0.15379,0.80518,-0.11848,0.56036,0.79303,-0.36996,0.22437,
1413394892,1.02750,-0.01710,0.55586,0.15990,0.78663,-0.11262,0.58563,0.80022,-0.26186,0.30970,
1413394892,1.10636,-0.03792,0.59096,0.16322,0.77282,-0.10597,0.60405,0.75036,-0.15590,0.34335,
1413394892,1.17755,-0.04689,0.62496,0.15969,0.76613,-0.09473,0.61527,0.65229,-0.03063,0.34617,
1413394892,1.24080,-0.03998,0.65741,0.14692,0.76754,-0.07639,0.61924,0.56673,0.07670,0.30472,
1413394892,1.29349,-0.02225,0.68016,0.12655,0.77186,-0.05500,0.62065,0.46423,0.16836,0.15971,
1413394892,1.33459,0.00495,0.68534,0.09991,0.77510,-0.03062,0.62313,0.35230,0.23844,-0.00512,
1413394893,1.36142,0.04369,0.67870,0.06824,0.77984,-0.00083,0.62225,0.22041,0.31966,-0.04070,
1413394893,1.37529,0.08951,0.67317,0.03062,0.78973,0.03319,0.61179,0.10305,0.38683,-0.00499,
1413394893,1.37941,0.13462,0.67458,-0.00389,0.79924,0.06799,0.59714,0.02953,0.43335,0.05346,
1413394893,1.37507,0.18376,0.68194,-0.03652,0.80296,0.10353,0.58583,-0.02876,0.45614,0.09515,
1413394893,1.36530,0.23357,0.69063,-0.06546,0.80799,0.13972,0.56864,-0.06028,0.46772,0.10674,
1413394893,1.35283,0.28477,0.70230,-0.08828,0.80922,0.17650,0.55336,-0.04701,0.49370,0.12492,
1413394893,1.33935,0.33919,0.71659,-0.10553,0.80347,0.21674,0.54435,-0.03637,0.53725,0.14934,
1413394893,1.29406,0.39179,0.73082,-0.14287,0.78944,0.26531,0.53478,-0.08379,0.55168,0.15028,
1413394893,1.27816,0.45135,0.74913,-0.16185,0.77646,0.28652,0.53742,-0.07432,0.60774,0.18896,
1413394893,1.26435,0.51426,0.76836,-0.16592,0.76058,0.30555,0.54829,-0.09206,0.63749,0.16839,
1413394894,1.24502,0.57845,0.78203,-0.16837,0.74714,0.32130,0.55695,-0.15437,0.67224,0.08345,
1413394894,1.22105,0.64620,0.78494,-0.16214,0.73603,0.33301,0.56664,-0.22960,0.72230,-0.00825,
1413394894,1.18995,0.72416,0.77742,-0.15090,0.72494,0.33935,0.58012,-0.33986,0.79062,-0.06799,
1413394894,1.13833,0.79882,0.77050,-0.14973,0.71947,0.33863,0.58760,-0.49968,0.84884,-0.10769,
1413394894,1.08198,0.88761,0.75966,-0.15484,0.71972,0.33256,0.58944,-0.65927,0.92592,-0.11038,
1413394894,1.00537,0.98101,0.74923,-0.16953,0.71475,0.33225,0.59161,-0.81487,0.97184,-0.13505,
1413394894,0.92058,1.08026,0.73315,-0.19208,0.71177,0.33456,0.58699,-0.95988,0.99100,-0.19548,
1413394894,0.82114,1.17831,0.71300,-0.23010,0.71274,0.33604,0.57109,-1.07521,0.96857,-0.21478,
1413394894,0.70671,1.27281,0.69204,-0.26072,0.71170,0.34736,0.55213,-1.13991,0.91592,-0.22619,
1413394894,0.59140,1.35773,0.66580,-0.28376,0.70908,0.36450,0.53275,-1.15770,0.83377,-0.26055,
1413394895,0.47910,1.43499,0.63442,-0.29640,0.70332,0.38689,0.51750,-1.14814,0.75482,-0.30857,
1413394895,0.36420,1.50367,0.60082,-0.31109,0.69561,0.40598,0.50452,-1.13248,0.69294,-0.32875,
1413394895,0.25360,1.56657,0.56635,-0.31574,0.68244,0.42571,0.50333,-1.09099,0.62900,-0.35793,
1413394895,0.14325,1.62029,0.53236,-0.31886,0.67538,0.44062,0.49805,-1.09329,0.57402,-0.33273,
1413394895,0.03350,1.67619,0.49974,-0.32445,0.67647,0.44701,0.48713,-1.07353,0.55826,-0.30219,
1413394895,-0.07805,1.72532,0.46970,-0.33374,0.68250,0.44476,0.47434,-1.05214,0.47769,-0.29259,
1413394895,-0.18838,1.76977,0.44423,-0.33489,0.68716,0.44486,0.46664,-1.00644,0.44613,-0.23774,
1413394895,-0.28950,1.81266,0.42381,-0.33489,0.68963,0.44150,0.46619,-0.94394,0.40295,-0.14268,
1413394895,-0.38258,1.85561,0.40884,-0.32260,0.68722,0.44384,0.47609,-0.87701,0.39881,-0.10608,
1413394895,-0.47498,1.89606,0.40001,-0.30336,0.68044,0.45108,0.49143,-0.87721,0.38615,-0.02679,
1413394896,-0.56917,1.93652,0.40223,-0.28877,0.68045,0.45450,0.49702,-0.92424,0.38846,0.08640,
1413394896,-0.66633,1.97902,0.42003,-0.28889,0.68495,0.44900,0.49576,-0.97017,0.41135,0.23607,
1413394896,-0.76508,2.02608,0.45254,-0.29428,0.69278,0.44207,0.48788,-1.00131,0.43566,0.36753,
1413394896,-0.86457,2.07573,0.49114,-0.29986,0.69618,0.43692,0.48428,-0.97876,0.46451,0.34449,
1413394896,-0.96216,2.12559,0.52044,-0.30284,0.69602,0.43561,0.48383,-0.96147,0.47798,0.21839,
1413394896,-1.05736,2.17788,0.53781,-0.30451,0.69516,0.43579,0.48385,-0.93599,0.48890,0.09527,
1413394896,-1.15070,2.23047,0.54298,-0.30565,0.69435,0.43718,0.48305,-0.89864,0.49732,-0.02337,
1413394896,-1.24149,2.28341,0.53754,-0.31288,0.69694,0.43371,0.47779,-0.88009,0.51111,-0.13710,
1413394896,-1.32930,2.33444,0.52583,-0.33385,0.70562,0.41950,0.46333,-0.81640,0.50487,-0.14845,
1413394896,-1.40729,2.38363,0.51561,-0.35162,0.71317,0.40741,0.44919,-0.68481,0.46823,-0.13301,
1413394897,-1.47056,2.42829,0.50244,-0.36789,0.72049,0.39495,0.43540,-0.54219,0.42999,-0.21264,
1413394897,-1.51705,2.46613,0.48068,-0.38610,0.72778,0.37976,0.42077,-0.33966,0.37129,-0.27921,
1413394897,-1.54236,2.49395,0.45009,-0.40428,0.73380,0.36434,0.40664,-0.09746,0.26665,-0.36312,
1413394897,-1.54082,2.50881,0.41371,-0.41995,0.73608,0.35023,0.39896,0.20441,0.13473,-0.37635,
1413394897,-1.50697,2.50807,0.37884,-0.42802,0.73461,0.34168,0.40051,0.51518,-0.02489,-0.32674,
1413394897,-1.44034,2.49042,0.34995,-0.43408,0.73618,0.33611,0.39579,0.88352,-0.21774,-0.26209,
1413394897,-1.33712,2.45863,0.32853,-0.42886,0.73563,0.34031,0.39890,1.22328,-0.38440,-0.19571,
1413394897,-1.19963,2.41186,0.31362,-0.41178,0.73195,0.35430,0.41128,1.55405,-0.50599,-0.10670,
1413394897,-1.03458,2.35393,0.30536,-0.37121,0.71662,0.38752,0.44552,1.76626,-0.61201,-0.04606,
1413394897,-0.85525,2.28934,0.30181,-0.34067,0.70053,0.41176,0.47293,1.82820,-0.64847,-0.00807,
1413394898,-0.67281,2.22166,0.30179,-0.32274,0.69105,0.42588,0.48673,1.82361,-0.67045,0.01719,
1413394898,-0.49237,2.15491,0.30628,-0.31586,0.68552,0.43247,0.49322,1.79888,-0.67207,0.06127,
1413394898,-0.31508,2.08794,0.31531,-0.31693,0.68043,0.43302,0.49907,1.74783,-0.68445,0.09834,
1413394898,-0.14318,2.01987,0.33019,-0.32006,0.67487,0.43245,0.50506,1.68199,-0.69712,0.16442,
1413394898,0.02262,1.94898,0.34999,-0.32199,0.66949,0.43156,0.51172,1.61294,-0.72310,0.20430,
1413394898,0.18106,1.87505,0.37222,-0.31862,0.66976,0.43435,0.51112,1.53539,-0.75386,0.22374,
1413394898,0.33059,1.79885,0.39589,-0.31167,0.66859,0.44079,0.51142,1.43831,-0.76139,0.24779,
1413394898,0.47123,1.72085,0.42320,-0.30263,0.66347,0.44932,0.51607,1.33931,-0.76057,0.28906,
1413394898,0.60047,1.64560,0.45253,-0.29053,0.65246,0.46429,0.52376,1.19894,-0.73882,0.29518,
1413394898,0.71397,1.57186,0.48163,-0.28226,0.64000,0.48403,0.52579,1.00859,-0.69551,0.28893,
1413394899,0.80767,1.50310,0.51088,-0.28200,0.62774,0.50690,0.51911,0.80446,-0.64878,0.30128,
1413394899,0.88373,1.43936,0.54203,-0.28334,0.61559,0.52801,0.51184,0.61277,-0.59417,0.30904,
1413394899,0.94218,1.38205,0.57134,-0.28713,0.61398,0.54262,0.49613,0.42658,-0.51818,0.31772,
1413394899,0.97977,1.33233,0.60365,-0.28570,0.61278,0.55458,0.48510,0.25241,-0.43741,0.34136,
1413394899,0.99929,1.29159,0.63982,-0.27463,0.60528,0.56780,0.48561,0.06792,-0.32980,0.35783,
1413394899,0.99617,1.26368,0.67317,-0.26626,0.60506,0.57477,0.48233,-0.12959,-0.21426,0.27625,
1413394899,0.97716,1.24713,0.69552,-0.26442,0.61465,0.57634,0.46917,-0.30782,-0.07969,0.16714,
1413394899,0.93986,1.24523,0.70933,-0.26135,0.61654,0.57875,0.46543,-0.47388,0.06947,0.07963,
1413394899,0.88604,1.25798,0.71414,-0.26814,0.61767,0.57527,0.46438,-0.64083,0.19903,-0.00370,
1413394899,0.81660,1.28459,0.70840,-0.29457,0.62746,0.56159,0.45182,-0.78203,0.32565,-0.11479,
1413394900,0.73665,1.32350,0.69344,-0.32036,0.62995,0.55695,0.43627,-0.86124,0.44007,-0.18294,
1413394900,0.65091,1.37021,0.67266,-0.33806,0.62084,0.56631,0.42376,-0.92075,0.54680,-0.18362,
1413394900,0.55868,1.42727,0.65276,-0.35262,0.60526,0.58351,0.41089,-0.97391,0.63508,-0.15608,
1413394900,0.45986,1.49099,0.63589,-0.37219,0.58194,0.60130,0.40157,-1.00739,0.70534,-0.11624,
1413394900,0.35630,1.56243,0.62164,-0.39854,0.55852,0.61455,0.38929,-1.05904,0.77271,-0.05244,
1413394900,0.24876,1.63967,0.61985,-0.42559,0.53680,0.62514,0.37404,-1.08357,0.81614,0.10347,
1413394900,0.14041,1.71638,0.63231,-0.45226,0.51236,0.63342,0.36295,-1.08300,0.80010,0.17920,
1413394900,0.03350,1.79072,0.64755,-0.47514,0.49143,0.64076,0.34952,-1.04198,0.77106,0.12344,
1413394900,-0.06937,1.86138,0.65602,-0.49034,0.46666,0.65067,0.34413,-1.00955,0.71248,0.04582,
1413394900,-0.16974,1.92719,0.65524,-0.49627,0.43861,0.66572,0.34373,-0.98642,0.65692,-0.04458,
1413394901,-0.26773,1.98408,0.64667,-0.49213,0.41002,0.68614,0.34483,-0.99087,0.57818,-0.10608,
1413394901,-0.36804,2.03306,0.63277,-0.48827,0.38010,0.70374,0.34910,-1.04320,0.48721,-0.13899,
1413394901,-0.47623,2.07013,0.62162,-0.49050,0.35202,0.71680,0.34885,-1.14761,0.33515,-0.05910,
1413394901,-0.59540,2.09021,0.62189,-0.49508,0.32826,0.73043,0.33707,-1.27556,0.18308,0.08522,
1413394901,-0.72849,2.09474,0.63986,0.50469,-0.30421,-0.74177,-0.32019,-1.42375,0.01683,0.27355,
1413394901,-0.87344,2.07934,0.67426,0.51702,-0.27692,-0.75146,-0.30219,-1.52107,-0.15386,0.33953,
1413394901,-1.02406,2.04675,0.70933,0.53662,-0.24954,-0.75646,-0.27846,-1.56515,-0.33225,0.29837,
1413394901,-1.17689,1.99980,0.73644,0.56320,-0.23306,-0.75496,-0.24193,-1.55272,-0.47321,0.20179,
1413394901,-1.32718,1.94462,0.75628,0.58806,-0.22205,-0.75160,-0.19996,-1.50356,-0.57045,0.13808,
1413394901,-1.47115,1.88350,0.77069,0.61389,-0.21116,-0.74324,-0.16169,-1.39639,-0.63427,0.07642,
1413394902,-1.60096,1.81822,0.77668,0.62910,-0.19716,-0.73991,-0.13376,-1.23767,-0.65820,-0.03285,
1413394902,-1.71606,1.75054,0.77048,0.62393,-0.17647,-0.75258,-0.11486,-1.08469,-0.67509,-0.14298,
1413394902,-1.81409,1.67679,0.75771,0.61339,-0.14529,-0.76930,-0.10397,-0.95770,-0.70506,-0.14989,
1413394902,-1.89961,1.59937,0.74695,0.60915,-0.10397,-0.78016,-0.09733,-0.84091,-0.75954,-0.07717,
1413394902,-1.97704,1.51717,0.74227,0.61235,-0.06136,-0.78351,-0.08590,-0.73813,-0.83762,-0.00859,
1413394902,-2.04829,1.42945,0.74249,0.61390,-0.02629,-0.78614,-0.06646,-0.65197,-0.92511,0.05705,
1413394902,-2.10804,1.33375,0.74871,0.61519,0.00434,-0.78702,-0.04618,-0.54927,-1.00107,0.05924,
1413394902,-2.16291,1.23273,0.75137,0.62023,0.03025,-0.78348,-0.02356,-0.46597,-1.06288,0.00238,
1413394902,-2.20781,1.12667,0.74719,0.63054,0.05551,-0.77415,-0.00569,-0.36034,-1.10902,-0.06045,
1413394902,-2.23791,1.01591,0.73836,0.63953,0.07361,-0.76507,0.01565,-0.20548,-1.15609,-0.10717,
1413394903,-2.24687,0.90077,0.72791,0.63905,0.07349,-0.76365,0.05523,-0.02513,-1.14355,-0.09396,
1413394903,-2.24289,0.79226,0.71713,0.63051,0.06352,-0.76773,0.09496,0.11122,-1.06105,-0.05239,
1413394903,-2.22717,0.69592,0.71137,0.61628,0.05004,-0.77549,0.12774,0.21160,-0.90665,-0.04751,
1413394903,-2.20349,0.61639,0.70818,0.60310,0.04460,-0.78401,0.14002,0.26821,-0.69900,-0.02671,
1413394903,-2.17456,0.55442,0.70274,0.59223,0.04742,-0.79348,0.13194,0.29788,-0.52898,-0.07808,
1413394903,-2.11354,0.47292,0.66096,0.57133,0.03386,-0.81273,0.10913,0.34390,-0.25500,-0.35065,
1413394903,-2.05260,0.44556,0.57369,0.54195,0.00231,-0.83687,0.07699,0.20333,0.00317,-0.42807,
1413394904,-2.02700,0.45344,0.51089,0.57131,-0.01557,-0.81986,0.03456,0.07099,0.14681,-0.19146,
1413394904,-2.02815,0.46509,0.49826,0.58148,-0.01668,-0.81323,0.01575,0.04974,0.18100,-0.05522,
1413394904,-2.03095,0.48945,0.50561,0.58495,-0.01532,-0.81092,0.00293,0.04979,0.20939,0.09876,
1413394904,-2.02962,0.50727,0.52823,0.58511,-0.00896,-0.81082,-0.01217,0.05687,0.19273,0.20678,
1413394904,-2.02747,0.52413,0.54851,0.58162,-0.00479,-0.81291,-0.02950,0.08935,0.15969,0.11969,
1413394904,-2.02643,0.53693,0.56368,0.57614,-0.02137,-0.81635,-0.03416,0.07774,0.12418,0.01893,
1413394904,-2.02508,0.55073,0.56679,0.56607,-0.05345,-0.82200,-0.03203,0.05881,0.12367,-0.07274,
1413394904,-2.02649,0.56820,0.56056,0.55102,-0.08840,-0.82895,-0.03737,0.00213,0.15682,-0.14069,
1413394904,-2.02973,0.58816,0.54468,0.53597,-0.12260,-0.83352,-0.05432,-0.06168,0.21581,-0.21115,
1413394904,-2.04020,0.61399,0.52129,0.52519,-0.15714,-0.83258,-0.07934,-0.15202,0.27608,-0.26139,
1413394905,-2.05974,0.64607,0.49834,0.52706,-0.18902,-0.82080,-0.11300,-0.22683,0.33084,-0.20009,
1413394905,-2.08506,0.68090,0.47987,0.53802,-0.22243,-0.80006,-0.14478,-0.28855,0.35557,-0.15396,
1413394905,-2.11557,0.71715,0.46664,0.54381,-0.25577,-0.77999,-0.17454,-0.32053,0.36196,-0.11303,
1413394905,-2.14599,0.75447,0.45730,0.54696,-0.28660,-0.75926,-0.20545,-0.30830,0.36637,-0.06191,
1413394905,-2.17587,0.78953,0.45223,0.55361,-0.31545,-0.73357,-0.23639,-0.28243,0.31667,-0.01285,
1413394905,-2.20289,0.81796,0.45164,0.56581,-0.34273,-0.70129,-0.26568,-0.22511,0.23064,0.03563,
1413394905,-2.22039,0.83630,0.45306,0.57205,-0.37133,-0.67246,-0.28752,-0.11982,0.10877,0.01994,
1413394905,-2.22526,0.84182,0.44971,0.55277,-0.41004,-0.66591,-0.28787,-0.00791,-0.00297,-0.04676,
1413394905,-2.22044,0.83900,0.44292,0.50483,-0.45149,-0.68459,-0.26951,0.06587,-0.03952,-0.06748,
1413394905,-2.21304,0.83818,0.43605,-0.44896,0.48477,0.70944,0.24520,0.08001,0.06827,-0.02942,
1413394906,-2.20817,0.85655,0.43415,-0.40449,0.50529,0.72734,0.22814,0.03954,0.31229,0.02711,
1413394906,-2.21481,0.91042,0.44627,-0.39360,0.49946,0.73275,0.24227,-0.07076,0.67324,0.20079,
1413394906,-2.22948,0.98945,0.46798,-0.43149,0.47361,0.71348,0.28364,-0.17561,0.86480,0.26970,
1413394906,-2.24676,1.07782,0.49515,-0.49008,0.43926,0.67761,0.32822,-0.21370,0.86943,0.29218,
1413394906,-2.26766,1.15872,0.52453,0.54103,-0.40789,-0.64155,-0.35962,-0.18647,0.72466,0.28434,
1413394906,-2.28279,1.22099,0.55184,0.58158,-0.38858,-0.61119,-0.37043,-0.10173,0.46873,0.27821,
1413394906,-2.28732,1.25199,0.58307,0.60774,-0.38854,-0.59192,-0.35961,0.04991,0.18201,0.30529,
1413394906,-2.26843,1.26797,0.61033,0.60027,-0.41273,-0.60034,-0.33002,0.25823,-0.04355,0.30648,
1413394906,-2.23194,1.25878,0.63699,0.56017,-0.44818,-0.62704,-0.30357,0.45545,-0.18786,0.25335,
1413394906,-2.18944,1.24145,0.64719,0.50272,-0.48145,-0.65651,-0.29064,0.57681,-0.20913,0.14331,
1413394907,-2.12782,1.22415,0.65705,-0.43793,0.50920,0.68166,0.29031,0.61256,-0.13593,0.06170,
