1403715907,-0.42259,-1.07925,0.51928,0.58001,-0.06010,-0.81056,-0.05445,-0.54104,-0.08850,-0.14171,
1403715907,-0.46933,-1.09258,0.51386,0.58068,-0.00918,-0.81352,-0.03010,-0.50414,-0.15269,-0.00425,
1403715907,-0.51124,-1.11121,0.52075,0.58018,0.03882,-0.81356,0.00069,-0.45239,-0.21663,0.13313,
1403715907,-0.56163,-1.13566,0.53382,0.58017,0.08681,-0.80939,0.02759,-0.42310,-0.27755,0.21066,
1403715908,-0.59060,-1.16531,0.56191,0.57771,0.13141,-0.80388,0.05259,-0.36768,-0.33503,0.24533,
1403715908,-0.61874,-1.20136,0.58667,0.57400,0.16829,-0.79749,0.07886,-0.30818,-0.39585,0.23401,
1403715908,-0.64033,-1.24202,0.61116,0.57362,0.19813,-0.78739,0.10824,-0.24632,-0.44804,0.22403,
1403715908,-0.65514,-1.28560,0.63333,0.57363,0.22588,-0.77524,0.13757,-0.17618,-0.47847,0.19400,
1403715908,-0.66338,-1.33064,0.65032,0.56966,0.25084,-0.76392,0.17026,-0.10340,-0.48049,0.16347,
1403715908,-0.66483,-1.37389,0.66561,0.56216,0.27795,-0.75205,0.20285,-0.03048,-0.46024,0.14100,
1403715908,-0.65905,-1.41440,0.67936,0.55381,0.30873,-0.73718,0.23353,0.03154,-0.42655,0.11745,
1403715908,-0.65023,-1.45427,0.69039,0.54153,0.34311,-0.72151,0.26162,0.10824,-0.36675,0.07741,
1403715908,-0.63587,-1.48992,0.70069,0.52646,0.37860,-0.70445,0.28854,0.15680,-0.30842,0.07098,
1403715908,-0.61703,-1.52072,0.71186,0.50981,0.41389,-0.68543,0.31461,0.18962,-0.26779,0.08164,
1403715909,-0.59288,-1.54259,0.72320,-0.49306,-0.44990,0.66253,-0.33992,0.23223,-0.20505,0.10421,
1403715909,-0.56416,-1.55765,0.73437,-0.47680,-0.48643,0.63555,-0.36348,0.27262,-0.14499,0.10761,
1403715909,-0.53191,-1.56558,0.74425,-0.46221,-0.51966,0.60516,-0.38743,0.30214,-0.07961,0.09244,
1403715909,-0.49692,-1.56735,0.75051,-0.44433,-0.54770,0.57670,-0.41232,0.32871,-0.00262,0.06244,
1403715909,-0.45924,-1.55947,0.75201,0.42053,0.57715,-0.55208,0.43042,0.35237,0.08858,0.02293,
1403715909,-0.42154,-1.54667,0.75130,0.39848,0.60903,-0.52568,0.44040,0.36299,0.15206,-0.00413,
1403715909,-0.38198,-1.52796,0.74982,0.37868,0.63809,-0.49823,0.44856,0.39191,0.19271,-0.02624,
1403715909,-0.33829,-1.50882,0.74542,0.35805,0.66176,-0.47302,0.45839,0.42787,0.22404,-0.04944,
1403715909,-0.29270,-1.48771,0.73805,0.33807,0.68074,-0.44831,0.47045,0.45840,0.23921,-0.07740,
1403715909,-0.24448,-1.46446,0.72814,0.32181,0.69855,-0.42199,0.48000,0.49266,0.26191,-0.11045,
1403715910,-0.19199,-1.43824,0.71437,0.31110,0.71608,-0.39013,0.48810,0.55052,0.29051,-0.15935,
1403715910,-0.13473,-1.40701,0.69618,0.29542,0.73400,-0.35659,0.49680,0.61099,0.34398,-0.18190,
1403715910,-0.06939,-1.36990,0.67617,0.27124,0.74877,-0.32352,0.51099,0.66794,0.40217,-0.21948,
1403715910,0.00054,-1.32741,0.65453,0.24098,0.76255,-0.28743,0.52709,0.73198,0.46259,-0.21859,
1403715910,0.07576,-1.27304,0.63445,0.20323,0.77040,-0.24823,0.55097,0.74382,0.53344,-0.22097,
1403715910,0.15033,-1.21474,0.61347,0.16439,0.77655,-0.20303,0.57335,0.71793,0.59702,-0.23453,
1403715910,0.22118,-1.15142,0.58995,0.12648,0.78590,-0.15367,0.58544,0.65474,0.65353,-0.26716,
1403715910,0.28462,-1.08286,0.56336,0.09075,0.79648,-0.10532,0.58846,0.59252,0.68186,-0.27322,
1403715910,0.33614,-1.01353,0.53794,0.05758,0.80146,-0.06087,0.59216,0.52578,0.69999,-0.23157,
1403715910,0.37755,-0.94441,0.51504,0.02940,0.79939,-0.02036,0.59974,0.44793,0.71769,-0.21678,
1403715911,0.40353,-0.87902,0.49323,0.00390,0.79337,0.01740,0.60847,0.32816,0.72878,-0.20333,
1403715911,0.42581,-0.81350,0.47176,-0.02130,0.78951,0.05086,0.61125,0.22887,0.73407,-0.17111,
1403715911,0.43519,-0.74481,0.45693,-0.04720,0.78786,0.08128,0.60864,0.13633,0.73526,-0.13768,
1403715911,0.43502,-0.67729,0.44522,-0.07153,0.78407,0.11103,0.60646,0.03009,0.72574,-0.09800,
1403715911,0.42022,-0.61479,0.43432,-0.09680,0.77972,0.14020,0.60251,-0.09662,0.70543,-0.10422,
1403715911,0.39970,-0.55083,0.42437,-0.12292,0.77494,0.16787,0.59681,-0.20199,0.67879,-0.07940,
1403715911,0.36964,-0.48959,0.41639,-0.14975,0.76398,0.19459,0.59670,-0.30440,0.62619,-0.07039,
1403715911,0.33308,-0.42793,0.40699,-0.17556,0.75270,0.22236,0.59429,-0.40641,0.57725,-0.06294,
1403715911,0.29263,-0.36839,0.39484,-0.19941,0.74461,0.25181,0.58514,-0.49769,0.51349,-0.07372,
1403715911,0.24580,-0.31404,0.38179,-0.22247,0.73808,0.28015,0.57207,-0.56066,0.45125,-0.10150,
1403715912,0.18838,-0.26850,0.36808,-0.24313,0.73464,0.30674,0.55416,-0.62108,0.37312,-0.12307,
1403715912,0.12395,-0.22877,0.35383,-0.25684,0.73160,0.33589,0.53476,-0.65449,0.31488,-0.12316,
1403715912,0.05682,-0.19340,0.34363,-0.26463,0.72331,0.36746,0.52132,-0.66925,0.28837,-0.04071,
1403715912,-0.01174,-0.15811,0.34553,-0.27376,0.71165,0.39563,0.51194,-0.69650,0.27480,0.09913,
1403715912,-0.08427,-0.12381,0.36011,-0.28594,0.69919,0.41854,0.50418,-0.72344,0.27660,0.21714,
1403715912,-0.15782,-0.09023,0.38575,-0.30013,0.68873,0.43590,0.49555,-0.74438,0.26751,0.31915,
1403715912,-0.23156,-0.06156,0.41888,-0.31582,0.68055,0.44836,0.48588,-0.75306,0.26228,0.32661,
1403715912,-0.30409,-0.03458,0.45094,-0.33000,0.67230,0.46025,0.47674,-0.75375,0.24991,0.30800,
1403715912,-0.37592,-0.01223,0.48195,-0.34315,0.66255,0.47247,0.46909,-0.74255,0.22875,0.27930,
1403715912,-0.44688,0.00887,0.51028,-0.35397,0.65278,0.48659,0.46023,-0.73369,0.20659,0.27344,
1403715913,-0.51784,0.03038,0.53783,-0.36555,0.64148,0.50170,0.45073,-0.71838,0.18948,0.25887,
1403715913,-0.59102,0.04974,0.56262,-0.37854,0.62827,0.51923,0.43862,-0.71499,0.17744,0.24874,
1403715913,-0.66685,0.06696,0.58655,-0.39333,0.61055,0.53929,0.42626,-0.72279,0.16716,0.25743,
1403715913,-0.74109,0.08351,0.61011,-0.40998,0.58872,0.56260,0.41085,-0.71536,0.14691,0.22808,
1403715913,-0.81476,0.09695,0.62397,-0.42761,0.56247,0.58867,0.39274,-0.70882,0.12481,0.09692,
1403715913,-0.88573,0.10694,0.62591,-0.44580,0.53521,0.61310,0.37271,-0.69269,0.09629,-0.05472,
1403715913,-0.95482,0.11694,0.61499,-0.46158,0.50624,0.63673,0.35388,-0.68385,0.07851,-0.14779,
1403715913,-1.02586,0.12305,0.60257,-0.47995,0.47544,0.65549,0.33754,-0.66085,0.05050,-0.14245,
1403715913,-1.09950,0.13281,0.58955,-0.49363,0.44143,0.67246,0.33055,-0.63692,0.03535,-0.12736,
1403715913,-1.16125,0.13908,0.57492,0.50106,-0.41110,-0.68632,-0.33000,-0.62002,-0.02043,-0.11435,
1403715914,-1.22498,0.13116,0.56409,0.50692,-0.38702,-0.69348,-0.33515,-0.60993,-0.12552,-0.10479,
1403715914,-1.28710,0.11045,0.55197,0.50504,-0.36427,-0.70004,-0.34955,-0.63158,-0.25162,-0.12103,
1403715914,-1.35569,0.07556,0.54238,0.50277,-0.35325,-0.70369,-0.35673,-0.69103,-0.42186,-0.11192,
1403715914,-1.43188,0.02448,0.53319,-0.49854,0.35800,0.70788,0.34957,-0.78028,-0.56185,-0.09290,
1403715914,-1.51179,-0.04220,0.52777,-0.49319,0.36864,0.71170,0.33815,-0.84431,-0.68788,-0.04105,
1403715914,-1.60057,-0.11363,0.52656,-0.48944,0.37706,0.71277,0.33200,-0.91205,-0.77214,0.00105,
1403715914,-1.69372,-0.19404,0.52996,-0.48494,0.38128,0.71277,0.33380,-0.98114,-0.83927,0.02880,
1403715914,-1.79236,-0.28222,0.53282,-0.48370,0.39661,0.70880,0.32609,-1.02788,-0.89994,0.02152,
1403715914,-1.89498,-0.37512,0.53574,-0.47563,0.42168,0.70558,0.31323,-1.05931,-0.91443,0.02494,
1403715914,-1.99949,-0.46845,0.54007,-0.46083,0.44717,0.70361,0.30432,-1.07000,-0.88641,0.05039,
1403715915,-2.10652,-0.55539,0.54750,-0.44586,0.46817,0.70001,0.30335,-1.09678,-0.81883,0.08549,
1403715915,-2.21607,-0.63359,0.55617,-0.43560,0.49118,0.69114,0.30220,-1.10980,-0.72974,0.07732,
1403715915,-2.32626,-0.69856,0.56447,-0.42933,0.52151,0.67645,0.29345,-1.09892,-0.60266,0.05508,
1403715915,-2.43789,-0.75190,0.57045,-0.42821,0.55612,0.65676,0.27574,-1.06120,-0.43788,0.05094,
1403715915,-2.54255,-0.78706,0.57675,-0.42752,0.58142,0.64038,0.26285,-0.95724,-0.24751,0.06000,
1403715915,-2.63636,-0.80331,0.58406,-0.42801,0.59596,0.62840,0.25836,-0.82421,-0.02987,0.06983,
1403715915,-2.71471,-0.79750,0.59268,-0.42915,0.60333,0.62078,0.25780,-0.66041,0.19402,0.08632,
1403715915,-2.77987,-0.77211,0.60262,-0.43334,0.59949,0.61601,0.27085,-0.48808,0.40753,0.13290,
1403715915,-2.82485,-0.72424,0.61384,-0.43503,0.58058,0.61874,0.30139,-0.37221,0.54101,0.11214,
1403715915,-2.85759,-0.66365,0.61644,-0.43260,0.56011,0.62502,0.32937,-0.31078,0.62863,-0.02781,
1403715916,-2.88729,-0.59583,0.60164,-0.43280,0.54717,0.62791,0.34498,-0.28388,0.67841,-0.20679,
1403715916,-2.91391,-0.52400,0.57269,-0.43150,0.53599,0.63180,0.35687,-0.27568,0.71376,-0.31309,
1403715916,-2.94596,-0.45124,0.53682,-0.42845,0.52979,0.63629,0.36179,-0.29879,0.72413,-0.34074,
1403715916,-2.97106,-0.37327,0.50339,-0.42609,0.53258,0.64068,0.35262,-0.30943,0.75975,-0.34297,
1403715916,-3.00232,-0.29451,0.47000,-0.42292,0.53607,0.64489,0.34334,-0.31778,0.81037,-0.31149,
1403715916,-3.03344,-0.20924,0.44061,-0.42776,0.53424,0.64382,0.34219,-0.31848,0.86463,-0.30398,
1403715916,-3.06396,-0.12078,0.41180,-0.43104,0.53381,0.63919,0.34740,-0.29953,0.90235,-0.29676,
1403715916,-3.09206,-0.03040,0.38313,-0.43200,0.53912,0.62817,0.35796,-0.27931,0.91120,-0.29383,
1403715916,-3.11796,0.06129,0.35517,-0.42686,0.55073,0.61359,0.37149,-0.25593,0.92156,-0.28785,
1403715916,-3.14253,0.15485,0.32712,-0.42095,0.56721,0.59473,0.38389,-0.23933,0.92503,-0.29126,
1403715917,-3.16663,0.24927,0.29963,-0.41086,0.58937,0.57410,0.39274,-0.21588,0.92588,-0.28806,
1403715917,-3.18797,0.34231,0.27304,-0.39903,0.61183,0.55155,0.40277,-0.18749,0.91908,-0.27737,
1403715917,-3.20575,0.43531,0.24693,-0.39189,0.63411,0.52706,0.40809,-0.15404,0.92622,-0.26154,
1403715917,-3.21769,0.52741,0.22309,-0.38814,0.65275,0.50494,0.41024,-0.08712,0.92267,-0.23688,
1403715917,-3.22107,0.61863,0.20423,-0.39134,0.66715,0.48250,0.41105,0.02015,0.92216,-0.18028,
1403715917,-3.21221,0.70836,0.19120,-0.39397,0.67560,0.46521,0.41465,0.14353,0.88912,-0.13211,
1403715917,-3.18713,0.79487,0.18455,-0.39292,0.66979,0.45330,0.43761,0.30693,0.85779,-0.03847,
1403715917,-3.15144,0.87678,0.18455,-0.37664,0.65419,0.44892,0.47817,0.37169,0.76547,-0.00859,
1403715917,-3.11703,0.95241,0.18078,-0.35894,0.64847,0.44193,0.50532,0.35171,0.64242,-0.03386,
1403715917,-3.08547,1.01654,0.17684,-0.34804,0.65033,0.43518,0.51629,0.29606,0.54087,-0.02869,
1403715918,-3.05850,1.06746,0.17238,-0.34283,0.66429,0.43058,0.50575,0.24464,0.44840,-0.05667,
1403715918,-3.03596,1.11177,0.16237,-0.34455,0.67823,0.42494,0.49063,0.24273,0.39816,-0.10307,
1403715918,-3.01390,1.14478,0.14934,-0.35441,0.68021,0.41607,0.48846,0.25860,0.33971,-0.13313,
