1403715540,0.22658,-1.82396,0.46095,0.26437,0.71315,-0.41685,0.49776,-1.05050,0.49432,-0.18273,
1403715540,0.12824,-1.77565,0.45013,0.26772,0.70458,-0.42593,0.50047,-1.01652,0.45513,-0.01258,
1403715540,0.02684,-1.73145,0.45374,0.27074,0.70322,-0.42711,0.49976,-1.01015,0.42333,0.09541,
1403715540,-0.07053,-1.69495,0.47220,0.26185,0.70990,-0.42925,0.49318,-0.99885,0.36633,0.26110,
1403715540,-0.16503,-1.66735,0.50001,0.24671,0.71956,-0.43395,0.48275,-0.97855,0.27987,0.25074,
1403715540,-0.25468,-1.65201,0.53204,0.22747,0.72664,-0.44068,0.47546,-0.93477,0.13014,0.33173,
1403715540,-0.34198,-1.65416,0.56830,0.21941,0.72818,-0.44161,0.47602,-0.91476,-0.04084,0.36146,
1403715540,-0.42884,-1.67108,0.60602,0.22707,0.73117,-0.43239,0.47630,-0.89277,-0.19266,0.37235,
1403715540,-0.51522,-1.69743,0.64144,0.23680,0.73719,-0.42258,0.47108,-0.85966,-0.30510,0.32576,
1403715541,-0.60008,-1.73429,0.67121,0.24208,0.74667,-0.41812,0.45723,-0.80836,-0.41632,0.28113,
1403715541,-0.67473,-1.78196,0.69501,0.24032,0.75203,-0.42102,0.44658,-0.71318,-0.53405,0.24736,
1403715541,-0.74013,-1.84316,0.71666,0.22920,0.74840,-0.43307,0.44700,-0.62569,-0.67078,0.21871,
1403715541,-0.79790,-1.92012,0.73907,0.22891,0.74029,-0.43779,0.45597,-0.56119,-0.82284,0.21381,
1403715541,-0.85265,-2.01010,0.76146,0.23462,0.73291,-0.43707,0.46557,-0.52063,-0.96145,0.20899,
1403715541,-0.90318,-2.11172,0.78193,0.24355,0.72941,-0.43214,0.47107,-0.48384,-1.06299,0.19458,
1403715541,-0.95014,-2.22192,0.79919,0.24618,0.72833,-0.43011,0.47322,-0.44697,-1.13057,0.16025,
1403715541,-0.99489,-2.34063,0.81580,0.23854,0.71693,-0.43525,0.48956,-0.43572,-1.22099,0.16597,
1403715541,-1.04159,-2.46706,0.83205,0.24512,0.70840,-0.43399,0.49974,-0.47093,-1.28275,0.14926,
1403715541,-1.08992,-2.59730,0.84251,0.25523,0.71151,-0.42979,0.49385,-0.49171,-1.31075,0.08083,
1403715542,-1.13888,-2.73057,0.84948,0.25817,0.72154,-0.42940,0.47785,-0.47332,-1.35333,0.06505,
1403715542,-1.18388,-2.86807,0.85673,0.25975,0.72979,-0.42869,0.46492,-0.43276,-1.39791,0.08432,
1403715542,-1.22295,-3.01134,0.86631,0.27516,0.73586,-0.41707,0.45701,-0.34912,-1.46329,0.10785,
1403715542,-1.25128,-3.15904,0.87574,0.29902,0.73800,-0.39856,0.45508,-0.22949,-1.47336,0.13169,
1403715542,-1.26807,-3.30533,0.88323,0.31674,0.74045,-0.38026,0.45477,-0.08196,-1.43532,0.10399,
1403715542,-1.26858,-3.44766,0.88986,0.32650,0.74464,-0.36028,0.45728,0.09588,-1.34907,0.10184,
1403715542,-1.25236,-3.57595,0.89908,0.32857,0.74389,-0.33972,0.47250,0.25647,-1.22374,0.10682,
1403715542,-1.21835,-3.69151,0.91018,0.32202,0.74046,-0.31993,0.49564,0.39466,-1.06939,0.12514,
1403715542,-1.17408,-3.79119,0.92422,0.30313,0.73718,-0.30464,0.52142,0.49651,-0.89433,0.14467,
1403715542,-1.12542,-3.88024,0.94178,0.27426,0.73073,-0.29246,0.55253,0.52484,-0.74654,0.18537,
1403715543,-1.07506,-3.95434,0.95647,0.25008,0.72694,-0.28114,0.57444,0.48035,-0.61898,0.15504,
1403715543,-1.03095,-4.02289,0.96043,0.23098,0.73561,-0.27325,0.57520,0.39706,-0.50775,0.09772,
1403715543,-0.99260,-4.07760,0.96360,0.21783,0.74295,-0.26733,0.57368,0.34121,-0.41922,0.05687,
1403715543,-0.95936,-4.11992,0.96400,0.20877,0.75187,-0.26412,0.56688,0.28807,-0.34329,0.00176,
1403715543,-0.92903,-4.15723,0.96086,0.19739,0.75600,-0.26601,0.56458,0.25086,-0.28298,-0.06486,
1403715543,-0.90099,-4.19263,0.95057,0.18730,0.75495,-0.26975,0.56763,0.21208,-0.25727,-0.12480,
1403715543,-0.87822,-4.22360,0.93574,0.18334,0.75277,-0.27238,0.57055,0.15928,-0.24303,-0.14773,
1403715543,-0.86230,-4.25133,0.91966,0.18244,0.74804,-0.27483,0.57587,0.09651,-0.21907,-0.16519,
1403715543,-0.85292,-4.27706,0.90405,0.18300,0.74573,-0.27724,0.57752,0.01892,-0.19898,-0.16022,
1403715543,-0.85141,-4.29939,0.88868,0.18898,0.74541,-0.27592,0.57665,-0.04895,-0.17393,-0.15265,
1403715544,-0.85817,-4.31773,0.87339,0.19739,0.74447,-0.27265,0.57659,-0.10763,-0.13871,-0.14669,
1403715544,-0.87148,-4.33019,0.85767,0.20833,0.73917,-0.26653,0.58240,-0.18610,-0.07585,-0.16384,
1403715544,-0.89396,-4.33510,0.83967,0.22743,0.73417,-0.26096,0.58410,-0.27169,0.00660,-0.18753,
1403715544,-0.92544,-4.32793,0.81893,0.25243,0.73060,-0.26077,0.57837,-0.33850,0.13117,-0.22419,
1403715544,-0.96054,-4.30724,0.79498,0.27580,0.72829,-0.27072,0.56590,-0.37171,0.29112,-0.25259,
1403715544,-0.99798,-4.27108,0.76731,0.29762,0.72572,-0.28940,0.54864,-0.37687,0.45778,-0.31277,
1403715544,-1.03488,-4.22045,0.72943,0.30525,0.71741,-0.32726,0.53390,-0.36648,0.58746,-0.43723,
1403715544,-1.07160,-4.15725,0.67873,0.31456,0.70287,-0.37115,0.51892,-0.35410,0.68581,-0.57481,
1403715544,-1.10693,-4.08499,0.61446,0.32534,0.68324,-0.41771,0.50285,-0.33131,0.76175,-0.70336,
1403715544,-1.14063,-4.00578,0.53978,0.33726,0.65988,-0.46051,0.48862,-0.32200,0.82214,-0.77889,
1403715545,-1.17236,-3.92142,0.46578,0.35186,0.63796,-0.49375,0.47477,-0.30286,0.86370,-0.68716,
1403715545,-1.20046,-3.83419,0.40640,0.36425,0.62156,-0.51535,0.46411,-0.27072,0.88691,-0.47890,
1403715545,-1.22696,-3.74378,0.37235,0.37989,0.60845,-0.52169,0.46186,-0.25549,0.92402,-0.20064,
1403715545,-1.25261,-3.64607,0.36465,0.39068,0.60096,-0.52237,0.46189,-0.24475,1.00437,0.07687,
1403715545,-1.27645,-3.54062,0.37859,0.39153,0.60138,-0.52468,0.45798,-0.22909,1.07273,0.18717,
1403715545,-1.29952,-3.43004,0.39885,0.38972,0.60391,-0.53036,0.44958,-0.22651,1.12242,0.19098,
1403715545,-1.32210,-3.31776,0.41700,0.39136,0.60319,-0.53808,0.43987,-0.21942,1.15077,0.11787,
1403715545,-1.34433,-3.20321,0.42452,0.39496,0.59780,-0.54934,0.42997,-0.21082,1.15854,-0.01318,
1403715545,-1.36550,-3.08733,0.42017,0.39796,0.58866,-0.56253,0.42270,-0.18808,1.16543,-0.10421,
1403715545,-1.38495,-2.97138,0.41233,-0.39315,-0.57476,0.57753,-0.42608,-0.17728,1.16950,-0.08004,
1403715546,-1.40620,-2.85619,0.41025,-0.38507,-0.56136,0.59120,-0.43252,-0.21696,1.14197,0.00803,
1403715546,-1.43187,-2.74390,0.41618,-0.37887,-0.55182,0.60001,-0.43810,-0.28797,1.13340,0.05709,
1403715546,-1.46597,-2.63319,0.42288,-0.37566,-0.55130,0.60103,-0.44013,-0.37597,1.11414,0.04803,
1403715546,-1.50863,-2.52305,0.42757,-0.37590,-0.55926,0.59369,-0.43984,-0.44414,1.10156,0.05652,
1403715546,-1.55612,-2.41176,0.43351,-0.37761,-0.57578,0.57729,-0.43890,-0.48977,1.09699,0.06705,
1403715546,-1.60633,-2.30066,0.43928,0.37526,0.59756,-0.55409,0.44168,-0.49473,1.08801,0.07815,
1403715546,-1.65616,-2.19113,0.44668,0.36364,0.62109,-0.52747,0.45144,-0.47939,1.07788,0.08988,
1403715546,-1.70429,-2.08272,0.45489,0.34517,0.64567,-0.49740,0.46536,-0.46466,1.08211,0.09792,
1403715546,-1.75156,-1.97232,0.46414,0.32229,0.66924,-0.46563,0.48107,-0.44855,1.09257,0.10483,
1403715546,-1.79782,-1.86304,0.47617,0.29611,0.69274,-0.43290,0.49501,-0.44921,1.09923,0.13981,
1403715547,-1.84399,-1.75500,0.49025,0.26946,0.71495,-0.39789,0.50786,-0.44552,1.08942,0.12887,
1403715547,-1.89022,-1.64954,0.50338,0.24401,0.73926,-0.35973,0.51434,-0.44476,1.06816,0.11148,
1403715547,-1.93295,-1.54541,0.51302,0.21488,0.76712,-0.32227,0.51138,-0.41463,1.04128,0.05939,
1403715547,-1.97343,-1.44503,0.52232,0.18050,0.79208,-0.28891,0.50652,-0.36723,0.98266,0.08296,
1403715547,-2.00750,-1.35238,0.53278,0.15373,0.80979,-0.25079,0.50765,-0.30655,0.89662,0.09343,
1403715547,-2.03444,-1.26520,0.54451,0.13622,0.82417,-0.20661,0.50941,-0.21342,0.84318,0.10071,
1403715547,-2.04970,-1.18553,0.55443,0.11586,0.83433,-0.16473,0.51315,-0.10140,0.80684,0.09932,
1403715547,-2.05270,-1.10888,0.56526,0.09622,0.84156,-0.12288,0.51712,0.01421,0.78025,0.09648,
1403715547,-2.04068,-1.03672,0.57552,0.07758,0.84744,-0.08544,0.51820,0.13382,0.76846,0.08224,
1403715547,-2.01483,-0.96898,0.58196,0.05591,0.85447,-0.05515,0.51353,0.26713,0.77270,0.04688,
1403715548,-1.98461,-0.89096,0.58690,0.03380,0.86016,-0.02399,0.50834,0.39834,0.79364,0.01910,
1403715548,-1.93752,-0.81301,0.59030,0.01283,0.86287,0.01065,0.50515,0.54915,0.81812,0.01848,
1403715548,-1.87785,-0.72852,0.59496,-0.00636,0.86327,0.04649,0.50255,0.69428,0.85879,0.02748,
1403715548,-1.80302,-0.63683,0.59952,-0.02755,0.86128,0.07937,0.50113,0.84207,0.91635,0.02845,
1403715548,-1.71352,-0.53775,0.60582,-0.04852,0.85303,0.10828,0.50819,0.97449,0.97153,0.02948,
1403715548,-1.61165,-0.43646,0.61356,-0.06796,0.83989,0.12639,0.52344,1.07181,1.01465,0.05273,
1403715548,-1.50324,-0.33070,0.62010,-0.07780,0.82533,0.13968,0.54155,1.11663,1.03922,0.02260,
1403715548,-1.39215,-0.22410,0.62577,-0.08029,0.81465,0.14853,0.55483,1.13067,1.07184,0.01315,
1403715548,-1.27896,-0.11469,0.62426,-0.08064,0.80960,0.15158,0.56131,1.12315,1.09436,-0.11731,
1403715548,-1.16379,-0.00279,0.61160,-0.07842,0.80904,0.15147,0.56245,1.12237,1.12909,-0.21419,
1403715549,-1.05224,0.11253,0.59139,-0.08054,0.81057,0.14583,0.56145,1.10771,1.15764,-0.22776,
1403715549,-0.94456,0.23012,0.57001,-0.08302,0.81253,0.13848,0.56011,1.08823,1.17908,-0.22196,
1403715549,-0.84165,0.34689,0.54972,-0.08436,0.81297,0.13169,0.56091,1.06950,1.18109,-0.19981,
1403715549,-0.73788,0.46337,0.53028,-0.08350,0.81366,0.12637,0.56126,1.06704,1.18588,-0.18485,
1403715549,-0.63576,0.57896,0.51321,-0.08461,0.81305,0.12307,0.56272,1.06186,1.19041,-0.17984,
1403715549,-0.53677,0.69637,0.49661,-0.08907,0.81032,0.12736,0.56501,1.02842,1.19772,-0.16084,
1403715549,-0.44408,0.81174,0.48285,-0.09771,0.80158,0.13455,0.57429,0.98764,1.18597,-0.11612,
1403715549,-0.35220,0.92787,0.47206,-0.10558,0.79054,0.14064,0.58661,0.92659,1.15733,-0.10316,
1403715549,-0.26852,1.04079,0.46006,-0.11634,0.78289,0.14283,0.59426,0.82570,1.11640,-0.11245,
1403715549,-0.19388,1.14832,0.44563,-0.13311,0.78375,0.13910,0.59048,0.74754,1.05233,-0.13705,
1403715550,-0.12554,1.24792,0.42904,-0.14568,0.79053,0.13630,0.57901,0.68074,0.96056,-0.14501,
1403715550,-0.05902,1.33817,0.41366,-0.15419,0.80041,0.12862,0.56482,0.67156,0.84180,-0.13082,
1403715550,0.00669,1.41599,0.40185,-0.15678,0.80555,0.11266,0.56020,0.69281,0.70960,-0.10246,
1403715550,0.07396,1.47736,0.39327,-0.15257,0.80647,0.09109,0.56394,0.70429,0.56160,-0.09154,
1403715550,0.14318,1.52327,0.38628,-0.14928,0.80926,0.06000,0.56499,0.72286,0.39342,-0.05652,
1403715550,0.21351,1.54898,0.38056,-0.14007,0.81448,0.02466,0.56249,0.72389,0.18692,-0.04792,
1403715550,0.28443,1.55329,0.37869,-0.11287,0.82013,-0.00358,0.56093,0.73468,-0.03421,0.05057,
1403715550,0.35918,1.54379,0.38958,-0.08039,0.82402,-0.02869,0.56010,0.73793,-0.20530,0.18114,
1403715550,0.43195,1.51387,0.41519,-0.04987,0.82549,-0.05346,0.55967,0.74692,-0.36322,0.32863,
1403715550,0.50557,1.47086,0.45099,-0.01601,0.82308,-0.07710,0.56244,0.75209,-0.48611,0.36685,
1403715551,0.57973,1.41868,0.48593,0.01513,0.81936,-0.10396,0.56357,0.74332,-0.55728,0.31272,
1403715551,0.65335,1.36062,0.50965,0.03653,0.81403,-0.13750,0.56312,0.73140,-0.61054,0.17197,
1403715551,0.72595,1.29651,0.52134,0.05144,0.80638,-0.17548,0.56242,0.71040,-0.66978,0.04538,
1403715551,0.79497,1.22483,0.52030,0.06159,0.79715,-0.21530,0.56072,0.67805,-0.75285,-0.07297,
1403715551,0.86033,1.14247,0.51086,0.07361,0.78661,-0.25328,0.55828,0.63034,-0.87098,-0.13881,
1403715551,0.92000,1.04812,0.50175,0.09619,0.77671,-0.28331,0.55426,0.55890,-1.02247,-0.04627,
1403715551,0.97052,0.93993,0.50771,0.12369,0.76583,-0.30954,0.54990,0.47500,-1.15521,0.10424,
1403715551,1.01204,0.81992,0.52603,0.14404,0.75131,-0.34005,0.54695,0.39403,-1.26665,0.21563,
1403715551,1.04541,0.68905,0.55127,0.15938,0.73472,-0.37437,0.54280,0.28803,-1.36539,0.23561,
1403715551,1.06663,0.54900,0.57689,0.17775,0.71616,-0.40650,0.53878,0.17055,-1.45443,0.23377,
1403715552,1.07351,0.39985,0.60184,0.20357,0.69739,-0.43322,0.53341,0.03006,-1.54498,0.24072,
1403715552,1.06896,0.24173,0.62717,0.23974,0.67941,-0.45192,0.52602,-0.10638,-1.59761,0.25785,
1403715552,1.05087,0.08113,0.65284,0.27659,0.65777,-0.46875,0.52068,-0.23021,-1.59268,0.24987,
1403715552,1.02119,-0.07606,0.67655,0.30721,0.63087,-0.48786,0.51925,-0.34532,-1.55471,0.24212,
1403715552,0.97863,-0.22580,0.69933,0.33715,0.60207,-0.50542,0.51806,-0.47124,-1.46357,0.23003,
1403715552,0.92576,-0.36640,0.71960,0.36983,0.58460,-0.52030,0.50076,-0.56944,-1.33964,0.20956,
1403715552,0.86615,-0.49452,0.73636,0.39289,0.56933,-0.53952,0.48002,-0.63037,-1.19969,0.17043,
